group,name,help,inputs,reports,api_operation
bia_actions,Export Results,"AuditEngine can export all the records from the audit, including each report, all logs, adjudications, template redline proofs and all other files generated.",,,export
bia_actions,Archive Audit,Save datafiles to long-term storage,,,archive
#===================================================================================================================================,,,,,
"# this use case will allow both oversight of batch-comparison audits performed by election officials, with data uploaded by others,
# and it allows election officials to use the service to help to conduct these audits.",,,,,
Batch Comparison Audits,Upload Election Data,"Upload data from election which is not generated by AuditEngine or for AuditEngine.
    Required:
        Snapshot File: semi-final or final election results broken down by auditing unit.
        Results: Highest level results file.
        Batch Manifest: master list of batches/precincts as they are stored.
        Batch List: (gen) List of precincts or batches to be included in the audit.
        Audit report: (gen) Official report of the audit in standard (parseable) format if possible.
    Optional:
        Random Seed determine by roll of the dice (input thorugh settings file)
        Audit tally sheets: Scans of tally sheets that can be reviewed to check official tally results.
        Tally Spreadsheets: Spreadsheet (.csv) files that collect the data from the tally sheets.
        CVR file: detailed cast-vote-record file detailed to the ballot.
        Contest weights: table of weight values to be applied to each contest for random selection.
        other files to election data bucket, public only",,,
Batch Comparison Audits,Upload Config files,"Upload configuration files, as follows:
    Required
        JOB - Job settings file, specified by arg_specs.csv",,,
Batch Comparison Audits,Precheck,Review files for consistency and required formats. You may receive warnings for missing files that will be required to complete the audit.,,"consistency report
exception report
log ",
Batch Comparison Audits,Random Draw - Contests,"Optional: If contests are to be drawn randomly use Random Seed to select from contests optionally using contest weights, if provided.",,,
Batch Comparison Audits,Random Draw - Batches,"Based on Random Seed and batch manifest, create Batch List based on random selection using public algorithm",,,
Batch Comparison Audits,Create Pull Lists / Tally Sheets,"Based on Ballot List which is either generated internally or supplied as upload, create pull lists which double as tally sheets.",,,
Batch Comparison Audits,Postcheck,Review all audit files for consistency and provide a report of any inconsistencies.,,,
Batch Comparison Audits,Final Report,The final report provides the required audit report which can be certified by election officials.,,final_report,
,Archive Audit,,,,
,,,,,
#===================================================================================================================================,,,,,
"# This use case allows oversight volunteers to provide oversight of ballot sampled (either ballot polling or ballot comparison) audits
# and also it will provide the means to assist elections officials to conduct such audits, such as risk-limiting audits.",,,,,
Ballot Sampled Audits,Upload Election Data,"Upload of election data. Optional files marked ""(gen)"" may be internally generated.
    Required:
        Results: Highest level results file.
        Ballot Manifest: master list of ballots as they are stored.
    Optional:
        CVR file: detailed cast-vote-record file detailed to the ballot. Required for ballot-comparison audit but not required for ballot polling audit.
        Ballot List: (gen) List of ballots to be included in the audit.
        Random Seed determine by roll of the dice - provided in settings file.
        Audit tally sheets: Scans of tally sheets that can be reviewed to check official tally results.
        Tally Spreadsheets: (gen) Spreadsheet (.csv) files that collect the data from the tally sheets.
         Contest weights: table of weight values to be applied to each contest for random selection.
        Audit report: (gen) Official report of the audit in standard (parseable) format if possible.
        other files to election data bucket, either public or private
",,,
Ballot Sampled Audits,Upload Config files,"Upload configuration files, as follows:
    Required
        JOB - Job settings file, specified by arg_specs.csv",,,
Ballot Sampled Audits,Random Draw - Contests,"Optional: If contests are to be drawn randomly use Random Seed to select from contests optionally using contest weights, if provided.",,,
Ballot Sampled Audits,Random Draw - Ballots,"Based on Random Seed and ballot manifest, create Ballot List based on random selection using public algorithm",,,
Ballot Sampled Audits,Create Pull Lists / Tally Sheets,"Based on Ballot List which is either generated internally or supplied as upload, create pull lists which double as tally sheets.",,Pull Lists / Tally Sheets,
Ballot Sampled Audits,Adjudicate Ballots,"Given the list of ballots, pull up the image of each ballot and provide a means to enter the vote by human interpretation of voter intent. Simultaneously, the paper ballot can be reviewed.",,,
Ballot Sampled Audits,Upload tally spreadsheets,"Instead of entry using computer stations, instead use tally sheets to tally the vote, and also input into spreadsheet.",,,
Ballot Sampled Audits,Cmp CVR ,For ballot comparison audits (and not ballot polling audits) the result will be compared ballot-by-ballot with the CVR file.,,,
Ballot Sampled Audits,Postcheck,"Review all audit files for consistency and provide a report of any inconsistencies, and calculate the risk limit.",,,
Ballot Sampled Audits,Final Report,The final report provides the required audit report which can be certified by election officials.,,final_report,
Ballot Sampled Audits,Archive Audit,,,,
,,,,,
,,,,,
,,,,,
#===================================================================================================================================,,,,,
"# This use case uses ballot images, but instead of processing them using fully automated means, it instead uses a crowd-based
# approach where many, perhaps thousands of, volunteers review ballots and enter the vote they see on the ballots.
# requires at least 5,000 volunteers to be successful.",,,,,
Crowd Ballot Image Audit,Upload Election Data,"Upload data from election which is not generated by AuditEngine or for AuditEngine.
    Required:
        ballot image ZIP archives
        Results: Highest level results file.
        Subscribers: list of subscriber emails who will participate in the audit.
        
    Optional:
        CVR: cast vote records files
        other files to election data bucket, either public or private",,,
Crowd Ballot Image Audit,Upload Config files,"Upload configuration files, as follows:
    Required
        JOB - Job settings file, specified by arg_specs.csv",,,
Crowd Ballot Image Audit,Precheck,"Review files for consistency and required formats. You may receive warnings for missing files that will be required to complete the audit. If files are missing, then the reports provided can provide starter versions of those files, such as the Election Information File. ",,"consistency report
exception report
log ",
Crowd Ballot Image Audit,Prescan  ,"AuditEngine does a full review of all ballot images without attempting to recognize the content of the ballot. This function aligns and reads barcodes that provide the ballot style on each ballot based on vendor information, and determines whether the ballot is a BMD (barcode or QRCode type) or nonBMD (standard hand-marked paper ballot). This also counts all the ballot images and compares with the cast-vote record file. This function creates the Ballot Information File (BIF).   If the CVR is available, it may be possible to use that information and avoid a full ballot image review at this stage, but if no CVR is available, a full review of the ballot images is required.",,"BIF report
exception report
log ",
Crowd Ballot Image Audit,Crowd Extract Vote,"Subscribers will be notified to come to a specific web page. On that page, users will enter votes from ballots they review. They are shown a ballot in one pane and they enter the vote in another. The same ballots are sent to multiple users and they if any have disagreements among the crowd, then those are processed more, until the crowd agrees.  Subscribers will also gain reputation if they accurately identify the vote according to consensus.",,"extraction_report
exception_report
log",
The rest of the steps are the same as shown in Automated Ballot Image Audit,,,,,
